City,State/Province,Country/Region,Customer Lat,Customer Lon
Houston,Texas,United States,29.7589382,-95.3676974
Naperville,Illinois,United States,41.7728699,-88.1479278
Philadelphia,Pennsylvania,United States,39.9527237,-75.1635262
Henderson,Kentucky,United States,37.76721,-87.5573742
Athens,Georgia,United States,33.9597677,-83.376398
Los Angeles,California,United States,34.0536909,-118.242766
Huntsville,Texas,United States,30.7235263,-95.5507771
Laredo,Texas,United States,27.5079211,-99.5069834
Springfield,Virginia,United States,38.7749935,-77.1803819
Dover,Delaware,United States,39.158168,-75.5243682
San Francisco,California,United States,37.7879363,-122.4075201
Mount Pleasant,South Carolina,United States,32.7927956,-79.8678322
Newark,Ohio,United States,40.0581205,-82.4012643
Bossier City,Louisiana,United States,32.515887,-93.7336536
Roswell,Georgia,United States,34.02332,-84.360022
Springfield,Oregon,United States,44.0462362,-123.0220289
Scottsdale,Arizona,United States,33.4942189,-111.926018
Jonesboro,Arkansas,United States,35.8348088,-90.7045297
Westland,Michigan,United States,42.3238056,-83.4005321
Smyrna,Tennessee,United States,35.9824598,-86.5199492
Miami,Florida,United States,25.7741566,-80.1935973
Toronto,Ontario,Canada,43.6534817,-79.3839347
Lafayette,Indiana,United States,40.4191229,-86.8919011
Las Vegas,Nevada,United States,36.1674263,-115.1484131
Rapid City,South Dakota,United States,44.0806041,-103.228023
Alexandria,Virginia,United States,38.8051095,-77.0470229
San Diego,California,United States,32.7174202,-117.162772
New York City,New York,United States,40.7127281,-74.0060152
Detroit,Michigan,United States,42.3315509,-83.0466403
Mission Viejo,California,United States,33.5965685,-117.659405
Green Bay,Wisconsin,United States,44.5126379,-88.0125794
Saint Petersburg,Florida,United States,27.7712264,-82.6340259
Seattle,Washington,United States,47.6038321,-122.330062
Escondido,California,United States,33.1216751,-117.0814849
Romeoville,Illinois,United States,41.6475306,-88.0895061
Chesapeake,Virginia,United States,36.7168315,-76.2494453
Linden,New Jersey,United States,40.6220478,-74.2445902
North Las Vegas,Nevada,United States,36.2005191,-115.1214745
Columbia,Missouri,United States,38.951883,-92.3337366
Concord,California,United States,37.9768525,-122.0335624
Dallas,Texas,United States,32.7762719,-96.7968559
Chicago,Illinois,United States,41.8755616,-87.6244212
Lubbock,Texas,United States,33.5855677,-101.8470215
Arlington,Texas,United States,32.7355816,-97.1071186
Richmond,Indiana,United States,39.8286897,-84.8898521
Woodstock,Illinois,United States,42.3147529,-88.4474302
Moreno Valley,California,United States,33.9375177,-117.2305791
El Paso,Texas,United States,31.7601001,-106.4870476
Medford,Oregon,United States,42.3264181,-122.8718605
Columbus,Ohio,United States,39.9622601,-83.0007065
Elmhurst,Illinois,United States,41.8994745,-87.9403418
Wilmington,North Carolina,United States,34.2352853,-77.9487284
Margate,Florida,United States,26.2445263,-80.206436
Columbia,South Carolina,United States,34.000754,-81.0352313
Yonkers,New York,United States,40.9312099,-73.8987469
Des Moines,Washington,United States,47.398829,-122.3099093
Denver,Colorado,United States,39.7392364,-104.984862
Royal Oak,Michigan,United States,42.4894801,-83.1446485
Richmond,Kentucky,United States,37.7478572,-84.2946539
Roseville,California,United States,38.7521235,-121.2880059
Calgary,Alberta,Canada,51.0456064,-114.057541
Huntington Beach,California,United States,33.6783336,-118.000016
Logan,Utah,United States,41.7313063,-111.834914
Jacksonville,Florida,United States,30.3262247,-81.6579179
Tampa,Florida,United States,27.9495104,-82.4577068
Raleigh,North Carolina,United States,35.7803977,-78.6390989
Lakeville,Minnesota,United States,44.650051,-93.2432791
Jackson,Mississippi,United States,32.2998686,-90.1830408
Burbank,California,United States,34.1812089,-118.307201
Lakeland,Florida,United States,28.0394654,-81.9498042
Knoxville,Tennessee,United States,35.9603948,-83.9210261
Hamilton,Ohio,United States,39.2085354,-84.5501874
Asheville,North Carolina,United States,35.595363,-82.5508407
Tucson,Arizona,United States,32.2228765,-110.974847
Portage,Indiana,United States,41.5758708,-87.1761455
Greensboro,North Carolina,United States,36.0726355,-79.7919754
Delray Beach,Florida,United States,26.4614625,-80.0728201
Fresno,California,United States,36.7394421,-119.78483
Pomona,California,United States,34.0553813,-117.7517496
Springfield,Ohio,United States,39.9234046,-83.810138
Des Moines,Iowa,United States,41.5868654,-93.6249494
Albuquerque,New Mexico,United States,35.0841034,-106.650985
Plano,Texas,United States,33.0136764,-96.6925096
Brownsville,Texas,United States,25.9024289,-97.4981698
Long Beach,New York,United States,40.5885508,-73.6582631
Apple Valley,Minnesota,United States,44.7319094,-93.21772
Vallejo,California,United States,38.1040864,-122.2566367
Revere,Massachusetts,United States,42.4084302,-71.0119948
Virginia Beach,Virginia,United States,36.8496579,-75.9760751
Lafayette,Louisiana,United States,30.2262187,-92.0178202
Dearborn Heights,Michigan,United States,42.3369816,-83.2732627
Decatur,Illinois,United States,39.8454163,-88.9524151
Lancaster,Pennsylvania,United States,[phone],-[phone]
Mobile,Alabama,United States,[phone],-[phone]
Marietta,Georgia,United States,33.9528472,-84.5496148
Decatur,Alabama,United States,34.6060203,-86.9838165
Toledo,Ohio,United States,41.6529143,-83.5378173
Glendale,Arizona,United States,33.5386858,-112.185994
Chandler,Arizona,United States,33.3062031,-111.841185
Lewiston,Idaho,United States,46.4195913,-117.0216144
Great Falls,Montana,United States,47.5048851,-111.29189
Austin,Texas,United States,30.2711286,-97.7436995
Redondo Beach,California,United States,33.8398289,-118.3845942
Lodi,California,United States,38.1342805,-121.2736022
Bloomington,Indiana,United States,39.1670396,-86.5342881
Baltimore,Maryland,United States,39.2908816,-76.610759
San Jose,California,United States,37.3361663,-121.890591
Arlington,Virginia,United States,38.8769326,-77.0893094
Troy,New York,United States,42.7284117,-73.6917878
San Gabriel,California,United States,34.0990995,-118.1085554
Jamestown,New York,United States,42.0965167,-79.2380322
Memphis,Tennessee,United States,35.146026,-90.0517786
Lake Charles,Louisiana,United States,30.2305095,-93.2169807
Rochester,New York,United States,43.157285,-77.615214
Louisville,Kentucky,United States,38.2542376,-85.759407
Appleton,Wisconsin,United States,44.2613967,-88.4069744
Middletown,Connecticut,United States,41.5623178,-72.6509061
Jackson,Michigan,United States,42.2416466,-84.425589
San Antonio,Texas,United States,29.4246002,-98.4951405
Freeport,Illinois,United States,42.2966861,-89.6212271
